NOMBRE,TIPO_ENTIDAD,RELACIONADO_CON,TIPO_RELACION,PUESTO
Legal & General Investment Management Ltd.,empresa,Johnson & Johnson,shareholder,
Charles Schwab Investment Management Inc.,empresa,Johnson & Johnson,shareholder,
Eaton Vance Management,empresa,Johnson & Johnson,shareholder,
Deutsche Asset & Wealth Management,empresa,Johnson & Johnson,shareholder,
Franklin Resources Inc.,empresa,Johnson & Johnson,shareholder,
T. Rowe Price Group Inc.,empresa,Johnson & Johnson,shareholder,
"Robert Wood Johnson Foundation, Endowment Fund ",empresa,Johnson & Johnson,shareholder,
California Public Employees' Retirement System,empresa,Johnson & Johnson,shareholder,
Dimensional Fund Advisors L.P.,empresa,Johnson & Johnson,shareholder,
TIAA,empresa,Johnson & Johnson,shareholder,
JPMorgan Chase & Co.,empresa,Johnson & Johnson,shareholder,
Nordea Investment Management AB,empresa,Johnson & Johnson,shareholder,
Managed Account Advisors LLC,empresa,Johnson & Johnson,shareholder,
Schweizerische Nationalbank,empresa,Johnson & Johnson,shareholder,
Alex Gorsky,persona,Johnson & Johnson,shareholder,
Joaquin Duato,persona,Johnson & Johnson,shareholder,
Paulus Stoffels,persona,Johnson & Johnson,shareholder,
Jennifer A. Taubert,persona,Johnson & Johnson,shareholder,
Joseph J. Wolk,persona,Johnson & Johnson,shareholder,
Charles Prince,persona,Johnson & Johnson,shareholder,
Ronald A. Williams,persona,Johnson & Johnson,shareholder,
A. Eugene Washington,persona,Johnson & Johnson,shareholder,
Anne M. Mulcahy,persona,Johnson & Johnson,shareholder,
Mark B. McClellan,persona,Johnson & Johnson,shareholder,
D. Scott Davis,persona,Johnson & Johnson,shareholder,
Mary C. Beckerle,persona,Johnson & Johnson,shareholder,
Hubert Joly,persona,Johnson & Johnson,shareholder,
Marillyn A. Hewson,persona,Johnson & Johnson,shareholder,
Mark A. Weinberger,persona,Johnson & Johnson,shareholder,
Nadja Y. West,persona,Johnson & Johnson,shareholder,
Darius Adamczyc,persona,Johnson & Johnson,shareholder,
Austria,gobierno,Gavi Alliance,shareholder,
Bahrein,gobierno,Gavi Alliance,shareholder,
Bélgica,gobierno,Gavi Alliance,shareholder,
Canadá,gobierno,Gavi Alliance,shareholder,
China,gobierno,Gavi Alliance,shareholder,
Colombia,gobierno,Gavi Alliance,shareholder,
Croacia,gobierno,Gavi Alliance,shareholder,
Dinamarca,gobierno,Gavi Alliance,shareholder,
Comisión Europea,gobierno,Gavi Alliance,shareholder,
Finlandia,gobierno,Gavi Alliance,shareholder,
Francia,gobierno,Gavi Alliance,shareholder,
Alemania,gobierno,Gavi Alliance,shareholder,
Grecia,gobierno,Gavi Alliance,shareholder,
Islandia,gobierno,Gavi Alliance,shareholder,
Irlanda,gobierno,Gavi Alliance,shareholder,
Italia,gobierno,Gavi Alliance,shareholder,
Japón,gobierno,Gavi Alliance,shareholder,
Reino de Arabia Saudí,gobierno,Gavi Alliance,shareholder,
Kuwait,gobierno,Gavi Alliance,shareholder,
Liechtenstein,gobierno,Gavi Alliance,shareholder,
Luxemburgo,gobierno,Gavi Alliance,shareholder,
Países Bajos,gobierno,Gavi Alliance,shareholder,
Nueva Zelanda,gobierno,Gavi Alliance,shareholder,
Noruega,gobierno,Gavi Alliance,shareholder,
Omán,gobierno,Gavi Alliance,shareholder,
Filipinas,gobierno,Gavi Alliance,shareholder,
Polonia,gobierno,Gavi Alliance,shareholder,
Portugal,gobierno,Gavi Alliance,shareholder,
Qatar,gobierno,Gavi Alliance,shareholder,
República de Corea,gobierno,Gavi Alliance,shareholder,
Singapur,gobierno,Gavi Alliance,shareholder,
Eslovenia,gobierno,Gavi Alliance,shareholder,
España,gobierno,Gavi Alliance,shareholder,
Suecia,gobierno,Gavi Alliance,shareholder,
Suiza,gobierno,Gavi Alliance,shareholder,
Reino Unido,gobierno,Gavi Alliance,shareholder,
Estados Unidos de América,gobierno,Gavi Alliance,shareholder,
Vietnam,gobierno,Gavi Alliance,shareholder,
Analog Devices Foundation,empresa,Gavi Alliance,shareholder,
Asia Philanthropy Circle,empresa,Gavi Alliance,shareholder,
Bill & Melinda Gates Foundation,empresa,Gavi Alliance,shareholder,
Charities Trust,empresa,Gavi Alliance,shareholder,
Cisco,empresa,Gavi Alliance,shareholder,
Coca-Cola Foundation,empresa,Gavi Alliance,shareholder,
Gamers without Borders,empresa,Gavi Alliance,shareholder,
Gates Philanthropies Partners,empresa,Gavi Alliance,shareholder,
Google.org,empresa,Gavi Alliance,shareholder,
KS Relief,empresa,Gavi Alliance,shareholder,
Mastercard,empresa,Gavi Alliance,shareholder,
Portuguese Private Sector,empresa,Gavi Alliance,shareholder,
Procter & Gamble,empresa,Gavi Alliance,shareholder,
Reed Hastings and Patty Quillin,empresa,Gavi Alliance,shareholder,
Salesforce,empresa,Gavi Alliance,shareholder,
Seadream Family Foundation,empresa,Gavi Alliance,shareholder,
Shell,empresa,Gavi Alliance,shareholder,
Spotify,empresa,Gavi Alliance,shareholder,
Stanley Black & Decker,empresa,Gavi Alliance,shareholder,
Thistledown Foundation,empresa,Gavi Alliance,shareholder,
TikTok,empresa,Gavi Alliance,shareholder,
Toyota Tsusho,empresa,Gavi Alliance,shareholder,
Twilio,empresa,Gavi Alliance,shareholder,
UBS Optimus Foundation,empresa,Gavi Alliance,shareholder,
Vaccine Forward Initiative,empresa,Gavi Alliance,shareholder,
Visa Foundation,empresa,Gavi Alliance,shareholder,
WHO Foundation-Go Give One Campaign,empresa,Gavi Alliance,shareholder,
Cyrus Poonawalla,persona,Poonawalla Investments & Industries Pvt. Ltd.,shareholder,
